top - 13:59:31 up  1:17,  1 user,  load average: 5.87, 5.51, 4.51
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:00:57 up  1:19,  1 user,  load average: 5.52, 5.48, 4.59
Tasks:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31820k used,   224048k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20356k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        13   0   236  236  196 R 31.3  0.1   5:01.53 u3p1            
  617 u2        20   0   236  236  196 R 20.4  0.1  33:19.15 u2p1            
  610 u1        20   0   236  236  196 R 16.3  0.1  18:20.72 u1p1            
  611 u1        20   0   236  236  196 R 16.3  0.1  18:20.05 u1p2            
  658 u2        19   0   236  236  196 R 15.6  0.1   2:37.34 u2p2            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:00:59 up  1:19,  1 user,  load average: 5.52, 5.48, 4.59
Tasks:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31824k used,   224044k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20360k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        16   0   236  236  196 R 34.5  0.1   5:02.04 u3p1            
  658 u2        20   0   236  236  196 R 16.9  0.1   2:37.59 u2p2            
  610 u1        20   0   236  236  196 R 16.2  0.1  18:20.96 u1p1            
  611 u1        20   0   236  236  196 R 16.2  0.1  18:20.29 u1p2            
  617 u2        20   0   236  236  196 R 16.2  0.1  33:19.39 u2p1            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:01:00 up  1:19,  1 user,  load average: 5.52, 5.48, 4.59
Tasks:  36 total,   8 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31828k used,   224040k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20364k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        20   0   236  236  196 R 36.4  0.1   5:02.56 u3p1            
  610 u1        20   0   236  236  196 R 16.8  0.1  18:21.20 u1p1            
  611 u1        20   0   236  236  196 R 16.8  0.1  18:20.53 u1p2            
  658 u2        20   0   236  236  196 R 16.8  0.1   2:37.83 u2p2            
  617 u2        15   0   236  236  196 R 13.3  0.1  33:19.58 u2p1            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 R  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:01:02 up  1:19,  1 user,  load average: 5.47, 5.48, 4.59
Tasks:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31832k used,   224036k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20368k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        19   0   236  236  196 R 34.1  0.1   5:03.03 u3p1            
  617 u2        20   0   236  236  196 R 21.0  0.1  33:19.87 u2p1            
  611 u1        20   0   236  236  196 R 17.4  0.1  18:20.77 u1p2            
  658 u2        20   0   236  236  196 R 17.4  0.1   2:38.07 u2p2            
  610 u1        10   0   236  236  196 R 10.1  0.1  18:21.34 u1p1            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.07 top             


top - 14:01:03 up  1:19,  1 user,  load average: 5.47, 5.48, 4.59
Tasks:  36 total,   6 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31836k used,   224032k free,     1360k buffers
Swap:        0k total,        0k used,        0k free,    20372k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        13   0   236  236  196 R 28.4  0.1   5:03.45 u3p1            
  610 u1        20   0   236  236  196 R 23.0  0.1  18:21.68 u1p1            
  611 u1        20   0   236  236  196 R 16.2  0.1  18:21.01 u1p2            
  617 u2        20   0   236  236  196 R 16.2  0.1  33:20.11 u2p1            
  658 u2        20   0   236  236  196 R 16.2  0.1   2:38.31 u2p2            
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
