top - 12:26:38 up 35 min,  1 user,  load average: 11.08, 10.18, 6.32
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  39.2% user,   4.1% system,   0.0% nice,  56.7% idle
Mem:    257044k total,    63556k used,   193488k free,     9056k buffers
Swap:        0k total,        0k used,        0k free,    42856k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R  6.0  0.1   1:50.95 u1p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   1:00.14 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.22 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.04 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  815 u1        14   0   236  236  196 R  0.0  0.1   0:58.78 u1p4               
  822 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:28:11 up 36 min,  1 user,  load average: 11.01, 10.40, 6.77
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    64076k used,   192968k free,     9204k buffers
Swap:        0k total,        0k used,        0k free,    43212k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R 18.0  0.1   0:58.96 u1p4               
  755 u1        20   0   236  236  196 R 12.0  0.1   1:51.07 u1p1               
  809 u1        14   0   236  236  196 R 12.0  0.1   1:00.26 u1p3               
  796 u5        14   0   236  236  196 R 10.0  0.1   1:04.55 u5p1               
  756 u1        17   0   236  236  196 R  9.0  0.1   1:47.89 u1p2               
  776 u4        14   0   236  236  196 R  9.0  0.1   1:36.76 u4p1               
  762 u2        14   0   236  236  196 R  6.0  0.1   1:41.86 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   1:40.97 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   1:38.74 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   1:38.85 u3p2               
  777 u4        14   0   236  236  196 R  6.0  0.1   1:36.55 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.22 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.04 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  822 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:28:12 up 36 min,  1 user,  load average: 11.01, 10.40, 6.77
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  96.0% user,   4.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    64088k used,   192956k free,     9212k buffers
Swap:        0k total,        0k used,        0k free,    43216k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  762 u2        20   0   236  236  196 R 11.9  0.1   1:41.98 u2p1               
  763 u2        20   0   236  236  196 R 11.9  0.1   1:41.09 u2p2               
  769 u3        20   0   236  236  196 R 11.9  0.1   1:38.86 u3p1               
  770 u3        20   0   236  236  196 R 11.9  0.1   1:38.97 u3p2               
  809 u1        20   0   236  236  196 R 11.9  0.1   1:00.38 u1p3               
  756 u1        20   0   236  236  196 R  8.9  0.1   1:47.98 u1p2               
  796 u5        17   0   236  236  196 R  8.9  0.1   1:04.64 u5p1               
  777 u4        16   0   236  236  196 R  7.9  0.1   1:36.63 u4p2               
  776 u4        15   0   236  236  196 R  6.9  0.1   1:36.83 u4p1               
  755 u1        20   0   236  236  196 R  5.9  0.1   1:51.13 u1p1               
  815 u1        16   0   236  236  196 R  2.0  0.1   0:58.98 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.22 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.04 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  822 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:28:13 up 36 min,  1 user,  load average: 11.01, 10.40, 6.77
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    64092k used,   192952k free,     9212k buffers
Swap:        0k total,        0k used,        0k free,    43220k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R 16.0  0.1   0:59.14 u1p4               
  755 u1        20   0   236  236  196 R 12.0  0.1   1:51.25 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   1:48.10 u1p2               
  776 u4        14   0   236  236  196 R 11.0  0.1   1:36.94 u4p1               
  777 u4        14   0   236  236  196 R 10.0  0.1   1:36.73 u4p2               
  796 u5        14   0   236  236  196 R  9.0  0.1   1:04.73 u5p1               
  762 u2        14   0   236  236  196 R  6.0  0.1   1:42.04 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   1:41.15 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   1:38.92 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   1:39.03 u3p2               
  809 u1        14   0   236  236  196 R  6.0  0.1   1:00.44 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.26 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.22 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.04 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  822 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:28:14 up 36 min,  1 user,  load average: 11.01, 10.40, 6.77
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  89.1% user,  10.9% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    64096k used,   192948k free,     9212k buffers
Swap:        0k total,        0k used,        0k free,    43224k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 12.9  0.1   1:39.05 u3p1               
  762 u2        20   0   236  236  196 R 11.9  0.1   1:42.16 u2p1               
  763 u2        20   0   236  236  196 R 11.9  0.1   1:41.27 u2p2               
  770 u3        20   0   236  236  196 R 11.9  0.1   1:39.15 u3p2               
  777 u4        20   0   236  236  196 R 11.9  0.1   1:36.85 u4p2               
  809 u1        20   0   236  236  196 R 11.9  0.1   1:00.56 u1p3               
  796 u5        16   0   236  236  196 R  7.9  0.1   1:04.81 u5p1               
  755 u1        20   0   236  236  196 R  6.9  0.1   1:51.32 u1p1               
