top - 12:20:43 up 29 min,  1 user,  load average: 10.93, 8.27, 4.14
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  28.8% user,   3.1% system,   0.0% nice,  68.1% idle
Mem:    257044k total,    62408k used,   194636k free,     8708k buffers
Swap:        0k total,        0k used,        0k free,    42088k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  770 u3        14   0   236  236  196 R  7.0  0.1   1:05.47 u3p2               
  776 u4        14   0   236  236  196 R  7.0  0.1   1:02.83 u4p1               
  769 u3        14   0   236  236  196 R  6.0  0.1   1:05.58 u3p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   1:02.98 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   0:31.23 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.08 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.94 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:01.96 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  819 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:22:04 up 30 min,  1 user,  load average: 10.98, 8.91, 4.70
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  66.0% user,  34.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62872k used,   194172k free,     8840k buffers
Swap:        0k total,        0k used,        0k free,    42400k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 12.0  0.1   1:05.70 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   1:05.59 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   1:02.95 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   1:03.10 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   0:31.35 u5p1               
  763 u2        20   0   236  236  196 R 11.0  0.1   1:07.97 u2p2               
  815 u1        16   0   236  236  196 R  8.0  0.1   0:25.62 u1p4               
  756 u1        20   0   236  236  196 R  6.0  0.1   1:14.57 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   1:08.70 u2p1               
  809 u1        20   0   236  236  196 R  6.0  0.1   0:27.09 u1p3               
  755 u1        17   0   236  236  196 R  3.0  0.1   1:17.66 u1p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.08 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.94 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:01.96 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  819 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:22:05 up 30 min,  1 user,  load average: 10.98, 8.91, 4.70
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  37.0% user,  63.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62876k used,   194168k free,     8840k buffers
Swap:        0k total,        0k used,        0k free,    42404k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        20   0   236  236  196 R 17.0  0.1   0:31.52 u5p1               
  777 u4        20   0   236  236  196 R 16.0  0.1   1:03.26 u4p2               
  776 u4        20   0   236  236  196 R 11.0  0.1   1:03.06 u4p1               
  755 u1        20   0   236  236  196 R  9.0  0.1   1:17.75 u1p1               
  815 u1        18   0   236  236  196 R  9.0  0.1   0:25.71 u1p4               
  756 u1        20   0   236  236  196 R  8.0  0.1   1:14.65 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   1:08.76 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   1:08.03 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   1:05.76 u3p1               
  770 u3        20   0   236  236  196 R  6.0  0.1   1:05.65 u3p2               
  809 u1        20   0   236  236  196 R  6.0  0.1   0:27.15 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.08 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.94 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:01.96 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  819 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:22:06 up 30 min,  1 user,  load average: 10.98, 8.94, 4.74
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  94.0% user,   6.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62880k used,   194164k free,     8840k buffers
Swap:        0k total,        0k used,        0k free,    42408k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   1:17.87 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   1:14.77 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   1:08.88 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   1:08.15 u2p2               
  777 u4        20   0   236  236  196 R 12.0  0.1   1:03.38 u4p2               
  769 u3        16   0   236  236  196 R  8.0  0.1   1:05.84 u3p1               
  815 u1        14   0   236  236  196 R  8.0  0.1   0:25.79 u1p4               
  770 u3        14   0   236  236  196 R  6.0  0.1   1:05.71 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   1:03.12 u4p1               
  796 u5        14   0   236  236  196 R  6.0  0.1   0:31.58 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   0:27.21 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.10 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.08 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:00.94 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:01.96 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.32 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1016 1016  780 S  0.0  0.4   0:00.01 sftp-server        
  819 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:22:07 up 30 min,  1 user,  load average: 10.98, 8.94, 4.74
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  84.0% user,  16.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    62892k used,   194152k free,     8848k buffers
Swap:        0k total,        0k used,        0k free,    42412k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  776 u4        20   0   236  236  196 R 13.0  0.1   1:03.25 u4p1               
  796 u5        20   0   236  236  196 R 13.0  0.1   0:31.71 u5p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   1:05.83 u3p2               
  815 u1        20   0   236  236  196 R 12.0  0.1   0:25.91 u1p4               
  809 u1        19   0   236  236  196 R 11.0  0.1   0:27.32 u1p3               
  769 u3        18   0   236  236  196 R  8.0  0.1   1:05.92 u3p1               
