top - 19:25:26 up  3:04,  2 users,  load average: 14.27, 14.46, 14.64
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.14 sshd               
  602 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1624 1624 1212 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2240 2232 1948 S  0.0  0.9   0:00.08 sshd               
  626 root       8   0  2240 2232 1948 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  722 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 19:39:49 up  3:18,  2 users,  load average: 14.48, 14.68, 14.66
Tasks:  42 total,  13 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.7% user,   0.3% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31016k used,   224852k free,     1208k buffers
Swap:        0k total,        0k used,        0k free,    19348k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1  37:23.52 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1  19:25.57 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1  19:23.19 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1  19:06.48 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1  19:03.84 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1  18:58.08 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1  18:54.24 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   9:58.38 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   9:54.69 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   9:53.20 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   9:52.05 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.14 sshd               
  602 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1624 1624 1212 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2240 2232 1948 S  0.0  0.9   0:00.08 sshd               
  626 root       8   0  2240 2232 1948 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  722 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 19:39:59 up  3:19,  2 users,  load average: 14.57, 14.69, 14.67
Tasks:  42 total,  13 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s):  89.7% user,  10.3% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31020k used,   224848k free,     1208k buffers
Swap:        0k total,        0k used,        0k free,    19352k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1  37:25.44 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1  19:26.53 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1  19:24.15 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1  19:07.44 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1  19:04.80 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1  18:59.04 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1  18:55.20 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   9:58.86 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   9:55.17 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   9:53.68 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   9:52.53 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.14 sshd               
  602 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1624 1624 1212 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2240 2232 1948 S  0.0  0.9   0:00.08 sshd               
  626 root       8   0  2240 2232 1948 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  722 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 19:40:08 up  3:19,  2 users,  load average: 14.79, 14.73, 14.68
Tasks:  42 total,  14 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31024k used,   224844k free,     1208k buffers
Swap:        0k total,        0k used,        0k free,    19356k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1  37:27.36 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1  19:27.49 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1  19:25.11 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1  19:08.40 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1  19:05.76 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1  19:00.00 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1  18:56.16 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   9:59.34 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   9:55.65 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   9:54.16 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   9:53.01 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.02 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 R  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.14 sshd               
  602 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1624 1624 1212 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2240 2232 1948 S  0.0  0.9   0:00.08 sshd               
  626 root       8   0  2240 2232 1948 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.01 sftp-server        
  722 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 19:40:18 up  3:19,  2 users,  load average: 14.98, 14.77, 14.70
Tasks:  42 total,  14 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    31024k used,   224844k free,     1208k buffers
Swap:        0k total,        0k used,        0k free,    19356k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1  37:29.28 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1  19:28.45 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1  19:26.07 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1  19:09.36 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1  19:06.72 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1  19:00.96 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1  18:57.12 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   9:59.82 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   9:56.13 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   9:54.64 u1p3               
